comment;CdificultadesImplementacionCparticipacionDocente;CdificultadesImplementacionCPocoUsoPlataforma;ClogrosPedagogicosCalificacionAutomaticaCaprendizajeAutonomo;ClogrosPedagogicosCalificacionAutomaticaCevaluacionOptimizada;CmejorableCalificacionAutomaticaCfallasGenerales;CmejorableCalificacionAutomaticaCFallasValidacion;CmejorableCalificacionAutomaticaCIncomprensible;CmejorableCalificacionAutomaticaCretroalimentacionInsuficiente;dificultadesImplementacion;facilidadUso;logrosPedagogicosCalificacionAutomatica;mejorableCalificacionAutomatica
Al ofrecer resultados inmediatos ayuda a la rapida verificacion y correccion;0;0;1;1;0;0;0;0;0;0;0;0
Al subir el codigo se hace entrega inmediata de la nota.;0;0;0;1;0;0;0;0;0;0;0;0
Arroja la nota inmediatamente;0;0;0;1;0;0;0;0;0;0;0;0
Aunque a veces ocurrian errores sean por servidor o no, creo que realizaba satisfactoriamente la comprobacion de resultados;0;0;0;1;1;0;0;0;0;0;0;1
Aunque algunas veces no calificaba por un salto de linea de mas, en general funciona muy bien.;0;0;0;0;0;1;0;0;0;0;0;1
Aunque es cierto que mostraba los casos de prueba, el tiempo era demasiado grande para su obtencion.;0;0;0;0;1;0;0;0;0;0;0;1
Aunque hay problemas en algunos casos con las salidas mostradas por la prueba y el visualizador, es practico forma de calificacion automatica de la plataforma;0;0;0;1;1;0;0;0;0;0;1;1
Aunque la plataforma es buena, algunas veces las revisiones salian mal por un espacio o por un salto de linea, y en concordancia con algunos ejercicios, mencionados errores que sacaba la plataforma no eran significativos con la propuesta del problema.;0;0;0;0;0;1;0;0;0;0;0;1
Aunque si, es claro que califica el trabajo hecho, es una plataforma que mas que calificar el trabajo busca que la respuesta sea identica a la establecida, lo que hace que aunque un programa haga exactamente lo que se le pide, si tiene un caracter de mas, un espacio, etc. Va a valorar el programa como si estuviera incorrecto, lo cual es totalmente frustrante a la hora de programas pues muchas veces uno piensa que el programa esta bien programado, envia una respuesta identica o por lo menos para la percepcion de uno como estudiante pues hace exactamente lo que se le pide y uncode envia error, entonces hace que uno se pregunte:  entonces cual es el el error?, dejandolo a uno con mucha frustracion;0;0;0;0;0;1;0;0;0;0;0;1
Aunque tuvo algunos fallos en donde no estuvo disponible el uso de UNCode fue una forma muy optima para obtener calificaciones;0;0;0;0;1;0;0;0;0;0;0;1
Aunque varia por los intentos, permite tener una estimacion aproximada;0;0;0;1;0;0;0;0;0;0;0;0
Bastante facil y simple de entender, mas alla de 1 o 2 problemas en el semestre no paso nada importante.;0;0;0;0;0;0;0;0;0;1;0;0
Bastante rapida la respuesta de la calificacion;0;0;0;1;0;0;0;0;0;0;0;0
Bastante simple, el programa daba las calificaciones automaticas con la respuesta correcta.;0;0;0;1;0;0;0;0;0;1;1;0
Brinda rapidamente el numero de casos correctos para obtener una calificacion;0;0;0;1;0;0;0;0;0;0;1;0
Brinda respuestas claras y casos de prueba muy bien estructurados que ayudan a revisar la eficiencia del programa;0;0;1;1;0;0;0;0;0;0;0;0
Califica bien;0;0;0;1;0;0;0;0;0;0;1;0
Calificaba bien, solo hubieron unos errores pequenos;0;0;0;1;1;0;0;0;0;0;0;1
Como da un feedback instantaneo es facil ver la calificacion automatica y deja que el desarrollo de actividades sea mas sencillo.;0;0;0;1;0;0;0;0;0;0;1;0
Como se dijo anteriormente, UNCODE califica con respecto al porcentaje de casos satisfactorios, por lo que considero justa la calificacion automatica del juez.;0;0;0;1;0;0;0;0;0;0;0;0
Con el porcentaje se conoce la calificacion facilmente;0;0;0;1;0;0;0;0;0;0;1;0
Con los casos de prueba que se colocaban automaticamente daba el porcentaje de acierto y no se perdia tiempo revisando repetidas veces para ver si habia algun error;0;0;0;1;0;0;0;0;0;0;0;0
Con los diferentes casos de prueba le ayudan a uno a mejorar fallas y errores del codigo.;0;0;1;0;0;0;0;0;0;0;0;0
Con los submits es muy sencillo hacer un ponderado de todas las actividades;0;0;1;0;0;0;0;0;0;0;1;0
Cuando el output era un string o una tabla disenada por strings me complicaba el hecho de que aunque la respuesta estuviera bien, la maquina lo interpretaba diferente por ej: un '3' de un 3 o un espacio de un  \\t hacian que la calificacion fuera 0%;0;0;0;0;0;1;0;0;0;0;0;1
Cuando la plataforma no tenia ningun error era bueno el sistema de calificacion automatica;0;0;0;1;0;0;0;0;0;0;0;0
Cuando la programacion del codigo finaliza y se han probado los casos de prueba, al enviar el codigo para ser testeado se muestran los casos que pasaron como los que no pasaron y el porcentaje de acierto.;0;0;1;0;0;0;0;0;0;0;0;0
Da valoraciones y correcciones que permiten generar una calificacion de acuerdo al desempeno.;0;0;1;1;0;0;0;0;0;0;1;0
Daba calificaciones erroneas por espacios minimos y cosas realmente sin importancia, que requiera tanta exactitud no me parece adecuado;0;0;0;0;0;1;0;0;0;0;0;1
Daba una pequena orientacion el saber cuantos casos de prueba pasaba y el porcentaje de acierto;0;0;1;0;0;0;0;0;0;0;0;0
Dado que entregaba los resultados y el porcentaje de cumplimiento luego de unos segundos.;0;0;0;1;0;0;0;0;0;0;1;0
Dado que uncode no da calificaciones absolutas, es decir, no se trata de un  aprobo  o  no aprobo , permite que el estudiante conozca sus falencias y errores, y mediante los porcentajes de acierto de cada programa, demuestra el verdadero proceso de aprendizaje de cada estudiante;0;0;1;1;0;0;0;0;0;0;0;0
De una vez se sabia si se pasaba o no;0;0;0;1;0;0;0;0;0;0;0;0
Debido a que en muchos programas, el enunciado y el codigo no van de la mano, la informacion respecto a las condiciones de ejecucion del codigo son ambiguas con con lagunas, lo que en muchos casos, aunque el codigo vaya a lugar, no lo hace la solucion del problema y se descarta frivolamente.;0;0;0;0;0;0;1;0;0;0;0;1
Debido a que es una manera mas optima de revisar y calificar los programas, a la vez que el estudiante se puede guiar tambien por su cuenta con los casos de prueba.;0;0;1;1;0;0;0;0;0;0;0;0
Debido a que la plataforma le indica al estudiante su proceso.;0;0;1;0;0;0;0;0;0;0;0;0
Debido a que nos forzaba a estructurar el codigo a un  estandar , tal como en una situacion real. Tambien el hecho de que mostrara los errores podia dar pistas de los errores que podian haber en el codigo y daba mayor satisfaccion conocer las notas inmediatamente.;0;0;1;1;0;0;0;0;0;0;0;0
Debido a sus casos concretos, exigia bastante una precision en los codigos;0;0;0;0;0;1;0;0;0;0;0;1
ES INTANTANEA;0;0;0;1;0;0;0;0;0;0;1;0
El hecho de que diese las respuestas al instante ahorra tiempo, sin embargo a veces el resultado podria ser incorrecto, una vez tuve que informarle al profesor de un punto que no sabia porque me daba mal, lo modifico porque mi respuesta en efecto era valida.;0;0;0;1;0;1;0;0;0;0;0;1
El hecho de que la plataforma califique de acuerdo a la eficiencia del codigo al realizar una tarea a traves de las entradas y salidas de datos permite la diversificacion de codigos para satisfacer una misma tarea.;0;0;1;1;0;0;0;0;0;0;0;0
El hecho de recibir una respuesta automatica me permitio poder editar mis programas la mayor cantidad de veces posible, lo cual me permite mejorar mis habilidades en la asignatura.;0;0;1;0;0;0;0;0;0;0;0;0
El manejo de porcentajes y casos solucionados da una idea de cual es la nota.;0;0;0;1;0;0;0;0;0;0;1;0
El metodo de calificacion de UNCode es muy eficiente, aunque a veces el limite de tiempo en los problemas (TIME_LIMIT_EXCEEDED) me causaba inconvenientes con ciertos casos.;0;0;0;1;1;0;0;0;0;0;0;1
El porcentaje que arroja la plataforma con respecto al progreso que se tiene en los casos correctos que el programa creado ejecuta es fiable para saber la nota.;0;0;0;1;0;0;0;0;0;0;0;0
El profesor jamas califico, solamente se basaba en el porcentaje, sin embargo considero muy importante, que tengan en cuenta un modo de calificacion en porcentajes distintos. Uno para tareas, otro para talleres, parciales, y uno para quiz, de manera que sea mas sencillo saber como lleva el semestre tanto para alumno y maestro.;1;0;0;0;0;0;0;0;1;0;0;0
El profesor se demoraba mucho calificando y pues con esta plataforma de una vez se sabia la nota;0;0;0;1;0;0;0;0;0;0;1;0
El programa funciona muy bien, la verdad estoy en primer semestre y siento que esta plataforma ayudo considerablemente a los profesores para que estos ya no tuvieran que visualizar codigo por codigo, estudiante por estudiante. El metodo no parecio en nada inadecuado, impreciso, tal vez hubo algunas actividades especificas con las que el profesor nos recomendaba anadir algo para que la plataforma lo tomara como correcto pero nada grave.;1;0;0;1;0;0;0;0;1;0;1;0
En algunos casos hubo complicaciones con ciertos casos, en los que notabamos que quiza nuestro codigo estaba bien pero el UNCode lo leia mal. Pero en general fue una forma de calificacion bastante util.;0;0;0;1;0;1;0;0;0;0;0;1
En algunos casos, este metodo da como errores a algunas diferencia en la escritura del codigo de salida, lo cual no es relevante y puede llegar a confusiones con un error relevante en el contexto del ejercicio;0;0;0;0;0;1;0;0;0;0;0;1
En algunos momentos la pagina presentaba inconvenientes que se salian de nuestras manos;0;0;0;0;1;0;0;0;0;0;0;1
Era al instante la calificacion;0;0;0;1;0;0;0;0;0;0;1;0
Era muy eficiente a la hora de dar su calificacion una vez fue evaluado el programa.;0;0;0;1;0;0;0;0;0;0;0;0
Era rapido y practico;0;0;0;1;0;0;0;0;0;0;1;0
Es muy bueno que haya disponibles casos de prueba, de manera que se identifique fallos o faltas hasta los casos mas particulares.;0;0;1;0;0;0;0;0;0;0;1;0
Es muy dinamica para la evalucion, pues muestra instantaneamente un feedback y la nota.;0;0;0;1;0;0;0;0;0;0;0;0
Es una manera mas eficiente de poder calificar a la  hora de la entrega;0;0;0;1;0;0;0;0;0;0;1;0
Es util pero a veces por un salto de linea al final se tenia todo mal, aun asi el programa deja ver que cosas se tienen en comun y se puede corregir.;0;0;1;0;0;1;0;0;0;0;1;1
Ese es su proposito, y lo logra de una manera sobresaliente.;0;0;0;1;0;0;0;0;0;0;1;0
Esto debido a que apenas terminaramos el codigo, con el  Sumbit  podiamos ver en que casos no funcionaba, y con las herramientas lograbamos ver en que partes del codigo se encontraba el problema que se debia arreglar;0;0;1;0;0;0;0;0;0;0;1;0
Evaluo correctamente el funcionamiento del codigo, aunque deberia ser menos restringidas las respuestas ya que errores sin importancia en el codigo podian ser causantes de una mala nota;0;0;0;0;0;1;0;0;0;0;0;1
Facilito la rapidez con la que obteniamos las notas;0;0;0;1;0;0;0;0;0;0;1;0
Fue muy util a la hora de presentar la calificacion en base a los casos de prueba, era solo cuestion de poner atencion a lo que se pedia y a las salidas propuestas en los ejemplos;0;0;0;1;0;0;0;0;0;0;0;0
Funcionaba bastante bien y calificaba de forma rapida;0;0;0;1;0;0;0;0;0;0;1;0
Genera facilidad y eficiencia;0;0;0;1;0;0;0;0;0;0;0;0
Inmediatamente de enviar la solucion me mostraba el porcentaje obtenido.;0;0;0;1;0;0;0;0;0;0;0;0
La califacion era instantanea;0;0;0;1;0;0;0;0;0;0;0;0
La calificacion automatica es sumamente util y me ayudo a lo largo de todo el proceso. Me permitio realizar todo de la manera adecuada, saber como debe funcionar mi programa y mejorar mi forma de programar;0;0;1;0;0;0;0;0;0;0;0;0
La calificacion automatica, era recibida con efectividad;0;0;0;1;0;0;0;0;0;0;0;0
La calificacion de los ejercicios solia ser adecuada y conforme, pero habian ejercicios donde un espacio extra y caracteres de este tipo bajaban la nota final, aun cuando no fueran pedidos por el ejercicio. Es necesario especificar o corregir este tipo de cosas.;0;0;0;1;0;1;0;0;0;0;1;1
La calificacion es entregada instantaneamente;0;0;0;1;0;0;0;0;0;0;1;0
La calificacion la da al instante.;0;0;0;1;0;0;0;0;0;0;1;0
La capacidad de ver el % de acertados resulta practica para analizar mi codigo;0;0;1;0;0;0;0;0;0;0;1;0
La diversidad en los casos de prueba hizo que se abarcaran muchas posibilidades y asi verificar que el codigo estuviera (en su mayoria) correcto;0;0;1;0;0;0;0;0;0;0;0;0
La evaluacion de cada uno de los programas resultaba un poco estresante, ya que muchas veces el error no era del codigo en si, sino de la manera de calificar en el interior de la plataforma.;0;0;0;0;0;1;0;0;0;0;0;1
La herramienta de calificacion es efectiva, cuanto menos, y permite al usuario saber a cuanto esta de la meta sin mucha complicacion;0;0;0;1;0;0;0;0;0;0;1;0
La herramienta se encarga de revisar diferentes posibles casos de el programa realizado, y su sistema es bastante acertado;0;0;0;1;0;0;0;0;0;0;0;0
La mayoria de las veces la plataforma reconocia como incorrectas salidas que eran exactamente las requeridas;0;0;0;0;0;1;0;0;0;0;0;1
La nota aparecia cuando se terminaba el programa.;0;0;0;1;0;0;0;0;0;0;1;0
La plataforma arroja errores por cosas como una mayuscula, un espacio o un salto de linea lo que es un poco molesto pero fuera de eso esta bien;0;0;0;0;0;1;0;0;0;0;0;1
La plataforma da el porcentaje de casos resueltos con lo cual se puede estimar la calificacion obtenida.;0;0;0;1;0;0;0;0;0;0;0;0
La plataforma daba la calificacion de una manera exacta;0;0;0;1;0;0;0;0;0;0;0;0
La plataforma de acuerdo a lo bien hecho que se encuentre el codigo le asigna una nota razonable, tambien muestra los fallos y aciertos en donde justifica la calificacion;0;0;0;1;0;0;0;0;0;0;0;0
La plataforma evalua el programa y permite saber cual fue su desempeno, pero en ocasiones la plataforma se caia y no permitia subir ningun programa.;0;0;0;1;0;1;0;0;0;0;0;1
La plataforma funciona correctamente y su uso permitio que los talleres y evaluaciones fueran calificados correctamente.;0;0;0;1;0;0;0;0;0;0;0;0
La plataforma usa un algoritmo bien disenado para confirmar que el codigo haga lo requerido, mi unico (y es bastante pequeno) inconveniente con la plataforma es que es exageradamente estricta a la hora de marcar los print (por ejemplo, si la salida espera  Correcto  y en el codigo sale  correcto  esa mayuscula invalida el resultado) de resto, muy buena;0;0;0;1;0;1;0;0;0;0;0;1
La respuesta era inmediata;0;0;0;1;0;0;0;0;0;0;0;0
La respuesta era inmediatamente despues de subir el programa;0;0;0;1;0;0;0;0;0;0;1;0
La respuesta es inmediata y sirve para mejorar los resultados;0;0;1;1;0;0;0;0;0;0;1;0
La salida tiene que ser identica a las que tiene en la memoria y puede salir que un punto esta mal por un espacio, una mayuscula, cosas que pueden ser irrelevantes en el programa.;0;0;0;0;0;1;0;0;0;0;0;1
Las calificaciones son inmediatas y apropiadas en el contexto de la programacion;0;0;0;1;0;0;0;0;0;0;0;0
Las calificaciones son instantaneas;0;0;0;1;0;0;0;0;0;0;1;0
Las calificaciones son rapidas y los errores quedan facilmente a la vista;0;0;1;1;0;0;0;0;0;0;1;0
Lo bueno del programa es que de una vez arroja el porcentaje de aceptacion de los codigos;0;0;1;0;0;0;0;0;0;0;0;0
Los casos de prueba eran muy variados, y calificaban muy bien cada parte de los programas realizados;0;0;0;1;0;0;0;0;0;0;1;0
Los casos de prueba estuvieron bien la mayoria de veces y ayudaban a ver errores simples que se pasan en alto.;0;0;1;0;0;0;0;0;0;0;0;0
Manejo de porcentajes era distinto;0;0;0;0;0;1;0;0;0;0;0;1
Mantiene un registro de las entregas;0;0;1;0;0;0;0;0;0;0;0;0
Me da los procedimientos en los cuales me equivocaba y los casos de prueba que mi programa no servia;0;0;1;0;0;0;0;0;0;0;0;0
Me gusta que inmediatamente deja ver los errores en el programa, o el porcentaje de avance del programa;0;0;1;1;0;0;0;0;0;0;0;0
Me hacia ver que errores tenia, y me hacia sentir seguro con respecto a mis capacidades, ademas de darme la determinacion para seguir adelante;0;0;1;0;0;0;0;0;0;0;0;0
Me parece que es muy exigente calificando, ya que si no es 100 % el codigo con los parametros establecidos  no se tiene en cuenta el codigo asi tenga parte bien, para estar empezando a programar es algo duro calificando.;0;0;0;0;0;1;0;0;0;0;0;1
Me parece un modo adecuado y practico de calificar;0;0;0;1;0;0;0;0;0;0;0;0
Me parecio una buena forma de calificar los programas, sin embargo hubiera sido mas oportuno que antes de que los programas que se hagan sean lo  suficientemente complejos como para que la solucion de un estudiante arroje time limit, avisarle a los estudiantes que esto puede ocurrir, que significa y como se podria solucionar;0;0;0;1;0;0;0;1;0;0;0;1
Me permite estar al tanto de mis calificaciones sin tener que recurrir a los profesores;0;0;1;0;0;0;0;0;0;0;1;0
Me permitia ver los errores de forma automatica y mostraba la calificacion en base a la cantidad de errores cometidos.;0;0;0;1;0;0;0;0;0;0;1;0
Mide la capacidad de resolver problemas del que hace los ejercicios;0;0;1;0;0;0;0;0;0;0;1;0
Mostraba adecuadamente los porcentajes de los resultados correctos obtenidos en cada caso.;0;0;0;1;0;0;0;0;0;0;1;0
Mostraba el progreso de cada una de las tareas dejadas;0;0;1;0;0;0;0;0;0;0;0;0
Muchas veces aunque el programa respondiera al ejercicio, si la respuesta no era exactamente igual a la esperada cuenta como invalida, sea la diferencia un espacio en blanco sobrante o un calculo distinto, y en ocasiones esto conduce a buscar obenter esas respuestas esperadas, en lugar de resolver un problema. Ademas, la evaluacion automatica de UNCode no da una retroalimentacion sobre el estado del codigo, es decir, si este es esta siendo escrito de la mejor manera o si, por el contrario, esta siendo escrito con malas practicas de programacion que el aprendiz dificilmente podra identificar por su cuenta y pueden que se conviertan en manas.;0;0;0;0;0;1;0;1;0;0;0;1
Muchas veces pese a que la respuesta fuera identica arrojaba errores;0;0;0;0;0;1;0;0;0;0;0;1
Muestra error en detalles muy minimos en un ejercicio;0;0;0;0;0;1;0;0;0;0;0;1
Muestra la calificacion rapidamente en la mayoria de los casos, en ocasiones se caia la plataforma o se quedaba procesando el resultado;0;0;0;1;0;1;0;0;0;0;1;1
Muy preciso siempre;0;0;0;1;0;0;0;0;0;0;0;0
No es completamente infalible y la salida puede tener validaciones erroneas bastante importantes;0;0;0;0;0;1;0;0;0;0;0;1
No todas las notas fueron por UNcode;0;0;0;0;0;0;0;0;1;0;0;0
No tuve ningun problema con ninguno de los codigos enviados, se calificaban inmediatamente y daba el feedback al instante.;0;0;0;1;0;0;0;0;0;0;1;0
Nos entrega respuesta inmediata;0;0;0;1;0;0;0;0;0;0;1;0
Nos permitio ver la calificacion de los talleres realizados.;0;0;1;0;0;0;0;0;0;0;1;0
Otorgaba la cantidad de aciertos de forma casi inmediata;0;0;0;1;0;0;0;0;0;0;0;0
Para algunos problemas tiene muchas limitaciones, lo que impide el desarrollo libre del codigo y obligando al usuario a programar de manera lineal;0;0;0;0;0;1;0;0;1;0;0;1
Permite observar si el programa realizado resuelve el problema planteado mediante casos de prueba;0;0;1;0;0;0;0;0;0;0;1;0
Permite obtener una buena calificacion de manera automatica sin intervencion del docente siempre que los ejercicios esten planteados correctamente;0;0;0;1;0;0;0;0;0;0;0;0
Permite ser mas consiente de que avance se ha tenido en el curso, tanto por la calificacion como por la reduccion de intentos necesarios, quiza eso sea un buen indicador de mejora en el aprendizaje;0;0;1;0;0;0;0;0;0;0;1;0
Permitia conocer los errores lo cual justificaba de manera firme las notas, y no se presentaba arbitrariedad;0;0;0;1;0;0;0;0;0;0;1;0
Podia darme cuenta de errores en las alidas de mis programas inmediatamente sin yo tener que hacer mis propios casos de prueba, agilizando mucho mi trabajo.;0;0;1;1;0;0;0;0;0;0;0;0
Podia verificar el resultado de mis talleres constantemente;0;0;1;0;0;0;0;0;0;0;1;0
Por el metodo de calificacion que usa, que ejecuta varias y distintas pruebas.;0;0;0;1;0;0;0;0;0;0;1;0
Por la presentacion inmediata de error o exito por parte UNcode;0;0;0;1;0;0;0;0;0;0;1;0
Por que cuando funciona , es justo;0;0;0;1;0;0;0;0;0;0;0;0
Por que el Uncode es muy determinista, tambien debe evaluarse lo aplicado en el codigo aunque no funcione del todo;0;0;0;0;0;1;0;0;0;0;0;1
Por que el porcentaje adquirido me daba la nota de las actividades.;0;0;0;1;0;0;0;0;0;0;1;0
Por que en algunos casos el programa si podia resolver el problema y algunos errores de impresion podian afectar negativamente, afectando totalmente la nota sin tener en cuneta que se llego a una solucion pertinente para el problema.;0;0;0;0;0;1;0;0;0;0;0;1
Por que la calificacion era muy rapida;0;0;0;1;0;0;0;0;0;0;1;0
Por que no tenia que esperar para que me calificaran sino que de una vez sabia en que me habia equivocado y cual era mi nota.;0;0;0;1;0;0;0;0;0;0;0;0
Porque a los segundos de envio del programa, el comparaba con los casos de prueba y devolvia inmediatamente el resultado;0;0;0;1;0;0;0;0;0;0;0;0
Porque a partir de la calificacion automatica podia saber si tenia que relacionar asuntos de memoria o los casos especificos a que mi codigo no cubra todos los casos de entrada.;0;0;1;0;0;0;0;0;0;0;0;0
Porque al momento de realizar el envio, me muestra si aprobe o no, y si no lo hice, me muestra en que tuve error y como es la manera correcta del output;0;0;1;0;0;0;0;0;0;0;1;0
Porque al ser automatico la calificacion se da forma rapida y segura;0;0;0;1;0;0;0;0;0;0;0;0
Porque compara de una manera eficiente los resultados que debian salir y los resultados que nos salieron a nosotros. Aclarando que cosas son las que nos quedaban mal o simplemente su todo estaba bien.;0;0;1;1;0;0;0;0;0;0;1;0
Porque es efectivamente uno de los fines de UNcode, pero ha caido bastante recientemente (502 Bad Gateway);0;0;0;0;1;0;0;0;0;0;0;1
Porque es una calificacion subjetiva, con base en los casos de pruebas.;0;0;0;1;0;0;0;0;0;0;0;0
Porque habia una barra que indicaba el porcentaje obtenido del ejercicio;0;0;0;1;0;0;0;0;0;0;0;0
Porque hace la verificacion automatica de los casos de prueba;0;0;0;1;0;0;0;0;0;0;1;0
Porque la calificacion de casos era automatica y permitia tener una especie de retroalimentacion;0;0;1;1;0;0;0;0;0;0;1;0
Porque la calificacion iba de acuerdo al porcentaje de aciertos del codigo, lo cual me parece correcto;0;0;0;1;0;0;0;0;0;0;1;0
Porque me permitia conocer el avance que tenia con respecto a las notas de talleres y quizes en tiempo real;0;0;1;0;0;0;0;0;0;0;1;0
Porque mostraba si el programa funcionaba de forma correcta dando una puntuacion de 0-100;0;0;0;1;0;0;0;0;0;0;0;0
Porque muchas veces califico mal sobre respuestas correctas, siendo el problema principal los espacios y a veces en los test presentaba problemas.;0;0;0;0;0;1;0;0;0;0;0;1
Porque muestra el porcentaje que sacamos segun las condiciones que pida el ejercicio.;0;0;0;1;0;0;0;0;0;0;0;0
Porque nos daba en cada ejercicio el porcentaje de efectividad, si fallabamos en un caso, etc.;0;0;0;1;0;0;0;0;0;0;0;0
Porque nos sirve para corregir y aprender;0;0;1;0;0;0;0;0;0;0;1;0
Porque para completar UNcode se requiere que esten todos los casos bien, asi que es un buen sistema de calificacion;0;0;0;1;0;0;0;0;0;0;1;0
Porque permitia ver el porcentaje de aciertos y fallas con los casos de prueba;0;0;1;0;0;0;0;0;0;0;0;0
Porque permitio obtener las notas al instante, ademas de los errores si los tiene el codigo y demas.;0;0;1;1;0;0;0;0;0;0;0;0
Porque presentaba casi instantaneamente las respuestas del taller despues de subir el codigo;0;0;0;1;0;0;0;0;0;0;0;0
Porque sabia si lo habia hecho bien al instante y podia encontrar los errores rapidamente;0;0;1;1;0;0;0;0;0;0;0;0
Porque segun el porcentaje obtenido puedo tener una idea de mi nota;0;0;0;1;0;0;0;0;0;0;1;0
Porque segun los casos de entrada daba una retroalimentacion precisa de los casos correctos y los que no;0;0;1;0;0;0;0;0;0;0;0;0
Porque solo con subir el codigo bastaba para recibir la calificacion del ejercicio a partir de los casos de prueba, lo cual es muy util y permite aprender mejor que si uno mandara el codigo al profesor para que lo pruebe sin que uno pueda saber los resultados o el formato en el que espera la respuesta.;0;0;1;1;0;0;0;0;0;0;0;0
Porque tenia ya ejemplos por defectos en los cuales te ouedes guiar;0;0;1;0;0;0;0;0;0;0;0;0
Porque uno probaba los codigos y segun las pruebas a las que lo sometia uno sabia si estaba bien o si habia planteado el problema de forma diferente. Ademas de esto permite saber las notas que uno va acumulando de manera inmediata.;0;0;1;1;0;0;0;0;0;0;0;0
Porque uno puede ver su avance y saber cuanto saco;0;0;1;1;0;0;0;0;0;0;1;0
Porque, en varios ejercicios y talleres sobre todo al final del semestre, la plataforma se caia o se ponia lenta, por lo cual a veces no se podia visualizar los resultados o se demoraba mucho.;0;0;0;0;0;1;0;0;0;0;0;1
Principalmente por los problemas que tuve en un inicio con la plataforma, al ser inexperto en programacion cometia errores basicos no relacionados al algoritmo sino a la forma de leer y calificar codigo de Uncode;0;0;0;0;0;1;0;0;0;0;0;1
Puedo decir que en cuanto a este factor, fue util cabo por el hecho de que la salida de los codigos deben ser totalmente identicas a como se plantea en el ejercicio.;0;0;0;1;0;0;0;0;0;0;1;0
Pues a veces era dificil de entender;0;0;0;0;0;0;1;0;0;0;0;1
Pues calificada rapidamente y asi sabe en que esta fallando;0;0;1;1;0;0;0;0;0;0;1;0
Pues evalua de una forma muy eficiente las salidas a ciertos test, que estuvieron pensados para que al momento de realizar el programa, tengamos en cuenta que el programa funcione para las entradas que el profesor espesificase;0;0;0;1;0;0;0;0;0;0;1;0
Realmente no me he dado cuenta de ello;0;1;0;0;0;0;0;0;1;0;0;0
Reconocia de manera inmediata los errores que habian en el codigo realizado.;0;0;0;1;0;0;0;0;0;0;1;0
Sale de una vez la calificacion del trabajo realizado;0;0;0;1;0;0;0;0;0;0;1;0
Se generaba calificacion al momento de presentar los ejercicios;0;0;0;1;0;0;0;0;0;0;1;0
Se nos brindaba una calificacion segun aciertos;0;0;0;1;0;0;0;0;0;0;0;0
Se obtiene de forma inmediata.;0;0;0;1;0;0;0;0;0;0;1;0
Se recibian inmediatamente los resultados;0;0;0;1;0;0;0;0;0;0;1;0
Segun los casos que pasaba el codigo se generaba automaticamente la nota;0;0;0;1;0;0;0;0;0;0;0;0
Si bien en muchos casos la calificacion no era la esperada al momento de enviar un ejercicio, tener esta herramienta como calificador es muy util para poder encontrar un fallo de manera eficaz en los programas;0;0;1;0;0;0;0;0;0;0;1;0
Si bien si fue util para obtener de manera rapida la calificacion de los codigos, se tornaba demasiado estricto a la hora de recibir los codigos, obligando al usuario a encontrar la forma mas optima de escribir el codigo;0;0;0;1;0;1;0;0;0;0;0;1
